ResponseTime PretioWithLB.client[9].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[17].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[12].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[4].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[8].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[6].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[7].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[0].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[1].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[3].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[18].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[15].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[14].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[11].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[2].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[13].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),
8343.763710557706,111.9417119347799878,20482.819525797568,151.6071906528300127,9467.795770355434,19.15081114213199946,31614.033641114236,280.9195355861399992,36128.899633386606,117.7794912950699878,15102.188106336771,128.8060445906999687,33627.09752977743,338.3524849079899455,,,34516.608797530252,115.189534877949995,25867.654498420629,232.6317192841700027,,,,,30286.680751472466,109.2548060614399783,23888.456560299105,101.2906606145099883,,,,
8630.659479111471,229.1354513758899991,20960.702430947022,339.2498224705399242,9512.123808916335,37.73228216437799162,31904.547219331769,204.4398754667599853,36263.801062225824,105.9197843948499833,15258.261040379857,69.5402013730629844,,,,,34608.304399545576,76.5904404546940039,26086.041899172683,167.7003207049799578,,,,,30711.389104319178,316.098187058780012,24014.55773795978,90.7835333753930054,,,,
8733.656752336424,72.45306918658400235,21338.31460934485,303.7778710222299867,9579.455317083763,65.5148222911269895,32139.752783345102,174.7200839966499751,36411.278865191173,98.6811792957250016,15418.18291842335,143.1489251186599738,,,,,34740.290356094368,94.0552625638949845,26203.515928604138,104.0203386912699837,,,,,30843.172305869355,93.2809194273349929,24210.840600059114,160.7752820091000097,,,,
8864.399667777428,105.7536664884499938,21803.903491923428,363.636562709079952,9712.211225300713,119.208975629899981,32458.083567955524,182.7805906009299968,36604.59881467017,144.9172349086400112,15582.042648392227,156.1360295459500087,,,,,34755.346774786977,13.67592260710999945,26372.605748539294,127.9643411992399816,,,,,31227.190186197128,369.2081083201099987,24373.387314929336,84.13027154324498685,,,,
9004.751673241884,132.7291113313299883,22532.43512859164,636.9719690444399005,9853.763813930102,131.7785507042900118,32930.26691492493,372.6237907716699727,36867.53980694975,246.5766625050299572,15688.729776546659,105.1281087287499923,,,,,34820.33800938271,62.7628656714719991,26458.943935268492,51.0234230246170027,,,,,31445.967876936261,105.8060320891100044,24581.381353688435,176.2895062686799852,,,,
9184.217889333448,131.7580428154299733,22901.779977523777,268.52509894128002,10011.611671182443,79.5444909008589886,33133.042456696671,125.9182704168899813,37446.738934255108,369.8477197874399267,15818.198773485345,96.346979339845006,,,,,34874.447770362133,18.57630029967899781,26664.754340480953,141.6627515937399828,,,,,31688.40374056584,227.5988140037899816,24634.516826155566,48.79836180246299175,,,,
9393.0941912139,189.7195675114299995,23195.603372323505,177.6187735925699931,10121.459262095188,66.2771863252069974,33438.160742102464,194.2384157088899877,37706.459466141383,212.8379474523200078,15989.691327187233,145.0306033450299871,,,,,34934.452459201584,34.90021908312399982,26829.583811541017,139.7660168227799882,,,,,31744.399134034821,30.61841983661099667,24706.631578221236,62.88992675062399925,,,,
9521.923629245632,78.51056944873698705,23906.452805715198,590.3767049518598905,10322.746906246561,186.8405250320899988,33696.502691829397,170.8195282334800135,37868.787564463177,107.6568401720499816,16146.604628998366,132.066366572150002,,,,,34961.246568551544,11.67933732275499985,27049.021764419214,145.1954313306899843,,,,,31901.98558712753,69.9062348925859848,24833.717861993731,120.9726501208999986,,,,
9679.244188960796,71.94805451253100125,24100.917915030573,134.1340618240899966,10455.493009187707,121.4471910308199932,34257.921570362309,455.072218599969914,38089.992312609356,201.7666679361099676,16202.368716665549,40.748507258692001,,,,,35059.545045813642,97.1116715877519989,27296.111885842761,228.4262732992099803,,,,,32108.889790334079,148.7017565148399847,24879.391182316122,28.2835139831259993,,,,
9814.869823426846,125.925464157299984,24533.444225650429,312.5057683347699807,10545.178874852215,61.54716101611599275,34569.114096257354,239.6782167837699822,38140.090043408577,37.18189635786799827,16286.765575875525,72.65230656659699065,,,,,35176.889249817831,111.522213501199985,27482.783716601212,154.8593008910800102,,,,,32210.966094761001,59.8309164573209953,24972.04211098,87.0252897525909926,,,,
10041.932965014192,159.9899354576699575,25023.826232075168,343.0967322091299805,10642.721524111292,93.3861236140780017,34830.968687975189,133.1922395401300032,38259.993988893243,100.7139177184500051,16437.261971292608,122.4146496528499876,,,,,35280.39486493139,87.1011211203349941,27658.832936497216,108.2773826246399831,,,,,32318.598492228225,104.285279486109999,25174.346961923928,142.9240762077899938,,,,
10141.648337675375,74.80212541297998965,25437.129950433758,307.568718089880007,10747.384021833997,86.72008066869398105,35190.727772847612,212.3569328529899843,38309.891742534649,27.25452127633399602,16544.307730790583,79.3853295427190059,,,,,35312.064313567401,28.2264507910069965,27877.798625203671,182.3564659903499883,,,,,32572.426664469743,99.0203477495809917,25378.894928735906,179.2565640293399831,,,,
10347.08345017076,157.5492632495999595,25706.703641066682,173.5229701392299825,10864.579032280608,104.1040884068100066,35496.996281453095,240.5525611868999922,38369.039608873045,57.12054910889399615,16689.37869714603,84.19609213352799735,,,,,35379.233873676899,57.51006520806200215,28062.864354263507,130.839838095809966,,,,,32659.400491661305,29.836059922909996,25508.262619703179,126.08747657888,,,,
10647.609499879599,252.6243815040699577,26181.655594297092,365.1051204885400227,11037.360496243642,169.7986673243999571,35960.176381072619,405.2938624000299782,38452.157537778628,75.8267732415429801,16768.581506385157,74.21762598675198285,,,,,35499.905896892066,88.9137908872159809,28276.760402596969,148.6385085027899883,,,,,32864.95755225648,177.7775067075199891,25697.042501115022,117.341272989369997,,,,
10736.427748973182,63.73699458215399685,26576.069088392773,260.4954929166599405,11106.947710950948,56.41537255319499865,36138.826039106384,126.8329439079400055,38560.04204458262,82.76331736021498355,16930.195264081107,102.333505967820002,,,,,35596.941532909887,90.4243245774069916,28468.351615177722,111.3813761080299964,,,,,33007.581988226095,121.3262725910699938,25828.699410012315,112.1613867208899929,,,,
10865.756391322204,88.59176151206298715,26890.202898730897,270.9346974193799715,11207.876629042755,81.80225800992099005,36271.980623565365,112.7687378007800016,38703.363156349449,134.4611087912400077,17117.002314987414,180.175833362879984,,,,,35629.045784625876,24.5431811894559998,28896.038263038081,395.776286999059947,,,,,33217.946460751669,176.3347914917999895,26064.554095715033,228.9861235178499887,,,,
11088.480854189635,193.5070430874199578,27482.813991006779,553.4106221863398765,11307.141743451721,70.88391375700999185,36418.3267664118,99.094334653071996,38917.737090754341,190.3412703017500001,17215.856233271932,76.5259427920829861,,,,,35736.967798040988,98.3249015411969931,29069.555142340698,71.45200003721799905,,,,,33261.110764887689,13.89763052021199736,26129.684559494961,43.35404866693599487,,,,
11207.169577471917,67.09555728813700155,27993.756775689097,296.7824465987199562,11402.636032868872,80.38063507676898185,36640.543877841476,179.5696336679399672,39026.468956985533,91.63739014165000155,17372.692253722237,135.6469095836499712,,,,,35808.921256264083,58.5919810599090025,29213.262445517053,109.0433375421099806,,,,,,,26174.853240183346,39.7449606336709989,,,,
11288.528614650278,45.5392269832459957,28414.580122959448,267.372350332060022,11472.673026795062,63.53531657661198985,36793.714163601439,128.0068596860400016,39158.23625099642,28.77961683279999492,17446.795850295821,65.79170493431197975,,,,,35880.771230369976,55.82735793802599715,29479.519830171226,216.2658260814299627,,,,,,,26309.639691718096,132.3384000788499857,,,,
11583.863735778961,245.2158727288099827,28848.879608068614,247.2491755956299915,11539.672424402549,62.4740451359909909,37254.567513535418,345.4995476107300182,39334.490545484619,127.7829149515999912,17616.862760158205,107.5933810692099822,,,,,35989.573306286244,81.7926573665429825,29570.299623126527,79.3685168069799826,,,,,,,26468.228020198458,139.2547587191299948,,,,
11818.947579617541,190.4912136195100053,29205.58184444292,252.5874030646099852,11730.033285277256,156.6544932867899995,37468.783560333642,142.1164800578200125,39476.99661054999,62.90227869269799015,17816.447225017993,160.4072292917099952,,,,,36022.630189323805,8.99122565771600076,29874.1105902086,272.6669687224299415,,,,,,,26658.087429781152,126.9922026125200028,,,,
12301.436459483089,445.0738332427999912,29490.624913392133,204.1411989721900102,11929.126388067629,183.6288519441000056,37836.598242611527,247.6131839865799965,39512.552667702597,26.44331512821799627,17872.875518776564,40.84483153083900205,,,,,36085.294090762315,53.7444901824309935,30081.676088407597,191.5091863613599791,,,,,,,26847.546122526593,121.9238070294599931,,,,
12450.027721345676,72.81507301518098505,29853.013651521538,290.6344759825299195,12082.95524223545,104.8983475575099926,38024.994788920056,144.0833992741600007,39668.130922283203,100.0840427355399806,17986.20809587977,85.59065948675299725,,,,,36202.837133786167,92.8995796180989825,30240.19501978018,143.9451796135899707,,,,,,,26989.71800593289,119.9432708066899801,,,,
12726.422162740201,186.1459325184299581,30413.808720172165,388.7646419471399195,12293.89514763441,164.0279394901099858,38100.120057237282,55.48948331270099725,39809.123425886488,113.5173340409500036,18067.165325952606,37.494193312737991,,,,,36241.633779389913,31.4348042969789957,30429.788226006612,152.5542406309400001,,,,,,,27181.566748827124,128.039893187819984,,,,
13231.608637444444,433.6531759641899255,30749.362394891386,301.6144350653700017,12484.4254264134,162.0090723027499843,38139.866397721909,30.65041905398499707,39900.99257509769,85.7755586062699816,18156.797403821283,83.52708420566298705,,,,,36319.212770500576,74.0367024531939816,30711.182388640212,249.6407193746599652,,,,,,,27316.32108595719,91.6930373740889873,,,,
13492.368794109889,203.5576494219299652,31547.798650180272,625.5238808087699435,12548.211604695553,55.03697085955499775,38250.506765470298,91.6654247540739955,40017.158620464369,103.1586771501899872,18489.669857810439,273.7828591572499582,,,,,36446.835860242878,112.5588125729599933,30801.774072252053,54.52444210408199845,,,,,,,27434.364818289191,100.0760599539499931,,,,
13607.510064660881,92.908230555735002,31916.898042222756,241.089538926269994,12729.011567961529,129.9991088090199577,38302.370334454302,21.33615388461399925,40150.894583103177,100.9983303732399801,18557.432938579664,48.66648235342299225,,,,,36512.460264758567,62.711547492447991,30872.169140748153,33.2377500311280015,,,,,,,27637.065450687646,184.1425201747400128,,,,
13889.410205271939,255.0125310589099845,32258.092517821671,259.8788066515700157,12898.67969154256,135.266823397359985,38340.08878874912,29.27436779718199477,40208.860669379062,45.8530073601289983,18617.674828612234,53.8056908676099963,,,,,36531.45488744063,17.43109823635099781,31220.563043760492,262.290583827709951,,,,,,,27717.757489666366,26.96562980410899962,,,,
14097.52006550544,136.7596322671299727,32525.101824370397,227.607843859429976,13072.913798496078,145.0563239401799926,38443.885062694948,67.7754632763320044,40285.27207359182,54.44497287287499865,18702.93077537047,63.35096956468399275,,,,,36625.556809899866,93.0721396400959972,31408.391191404978,78.40183114591999885,,,,,,,27821.426925388191,64.2560040967609891,,,,
14280.761512595044,168.3855129513700031,32919.992384009862,319.4555850862499245,13182.790375515118,84.415589257248001,38557.111410931391,83.2066504390159873,40437.549275506934,140.4798692135399841,18800.375973710333,40.0484842005089943,,,,,36678.778972221211,35.50030255741499717,31734.560842482043,274.3599575411200237,,,,,,,27854.747135400127,30.61979494746499582,,,,
14687.651462206084,210.1689267420200043,33268.247826892483,304.5496322384199167,13369.208903962223,176.2143204844099951,38678.07515681642,116.1139118176899951,40513.65067593692,66.7739507856649934,18930.221002445392,79.8411725267309859,,,,,36743.949910361997,63.6302116749539974,31894.751680559528,100.946810182190006,,,,,,,27902.073107707021,22.77470825393400121,,,,
14909.695653452228,147.527502675369987,33559.500890245565,180.8247531678699707,13621.616980627273,214.966910384169977,38761.795696018407,58.94237225023799435,40628.898921243306,79.94590505121698215,19118.465195193706,156.3344241945599715,,,,,36816.5371706514,9.70681044574299886,,,,,,,,,27952.649372436728,24.4192547941810004,,,,
15320.21347302889,359.532837100950018,33807.479075901201,166.8439659171999663,13807.50498377975,90.00019045958700265,38921.109019781772,70.52440423505097985,40751.784333274671,84.1927052841149928,19245.447445297874,113.5714660675599812,,,,,36847.297843611794,21.9598802710260016,,,,,,,,,28010.614286165322,52.96479815044999365,,,,
15554.106311399853,186.2361399906000082,34140.889318902518,231.092134330799978,13986.650586714899,169.3399952759799583,39142.937247598057,203.1147744825800025,40880.365966602039,128.1060327399699755,19337.584705164835,73.28412939428298465,,,,,36892.016785392988,42.03827720329299195,,,,,,,,,28106.645207446954,75.83983519861399685,,,,
15916.716247127132,260.7993923163500077,34381.776412599447,133.4519436419899985,14214.808459764802,189.5336480809799572,39283.672424388366,93.9105970658779934,40969.879466118245,67.6185875334339809,19600.146540879613,232.352355306889989,,,,,37010.923287688397,110.1625852893899942,,,,,,,,,28268.827668730609,122.4783314146999937,,,,
16108.125326202126,159.6423944761899628,34710.801065572865,224.5430246546599722,14437.620288076086,190.2383585684399908,39476.456202264528,69.360360620923984,41042.264458116134,46.4681999763829905,19692.212087394872,72.69362367732600175,,,,,37109.702725082851,97.6362686618039954,,,,,,,,,28343.501391881878,69.1104172898899944,,,,
16547.248578196383,381.3803614899300095,,,14657.991462962067,186.0540188518700112,39514.76448233709,15.44150449750199877,41146.950129479639,88.30968696342299005,19834.534901431545,117.8149900261099952,,,,,37186.483856858641,40.64489641255399002,,,,,,,,,28546.857129624331,192.1955897273799668,,,,
16873.113258934596,264.9866236880499165,,,14928.380216601278,186.43524247711997,39680.163321298363,89.16974315919100005,41234.022883497032,69.01026440753000175,19876.294558291966,32.47018285066999952,,,,,37220.321770620137,30.665992348159996,,,,,,,,,28671.074925289606,122.6371145725299806,,,,
17076.706320239587,88.832366362660991,,,15135.422911182258,111.5833142727800005,39877.239877478256,158.4915222223800122,41306.815007889004,71.4810672023649826,19954.449502699834,56.61504305772899645,,,,,37291.385627929906,36.61787617929400067,,,,,,,,,28798.559158848581,105.4404005749100005,,,,
17335.102272802928,196.8632081444899875,,,15404.352921153182,190.4017498634099745,39973.899003417865,72.83424073299798315,41391.081413949755,63.17843296340099335,20082.610724369919,98.2100182256109798,,,,,37349.419506424508,52.6651368220189934,,,,,,,,,28959.681422179632,136.3608305742199601,,,,
17542.88255555328,158.2356663843299878,,,15662.819587827812,227.1817677181699643,40148.891126949413,106.5182079716799985,41460.090105500067,67.83017188342998315,20217.981334650201,106.6222727053799981,,,,,37413.261915269178,57.7609821963219898,,,,,,,,,29124.75715773931,133.9241385230999977,,,,
17837.792512080497,134.5342536511099633,,,15880.408429334596,167.7091845667699766,40196.816446402705,44.67429329900099317,41505.760040836825,28.46763328027299867,20421.765303295622,177.7401336573299766,,,,,37420.325255184311,4.222315849715998915,,,,,,,,,29199.905640320308,60.0772438618869981,,,,
18074.337143837545,155.2775365472799645,,,16042.785887260617,153.9473354981299727,40325.009999220973,112.4128820513799948,41534.867967930982,14.402282972879,20548.955499490464,123.7844484384000048,,,,,37523.935518140894,90.81781438930900635,,,,,,,,,29303.456242017952,46.9405263530180006,,,,
18389.212368464923,253.9735712146799632,,,16235.630267396653,159.1812423809199678,40447.310654214795,98.6425217717009838,41581.146657060399,44.2324434591619989,20764.775857804832,199.653080529439989,,,,,37542.556779478326,7.54300200330899881,,,,,,,,,29384.837092151547,69.91920296292798265,,,,
18684.165375826767,268.0005869046000265,,,16386.582376422547,114.1959198656599875,40554.048085195896,49.9956316156959984,,,20841.350400438406,57.4496283907269995,,,,,37669.811221901164,73.47887269339500425,,,,,,,,,29501.896110475874,72.05963465203399175,,,,
19257.444663673027,495.2141180165799585,,,16670.773210970852,234.6018702546600127,40690.89558552044,97.1233403039769878,,,20953.375383220872,103.0780639003999962,,,,,37777.259054012892,101.4921118521299941,,,,,,,,,29610.068100311429,73.33508572323799485,,,,
19614.159204516239,182.617676819209975,,,16924.309940609388,173.5313097772699952,40773.300339908634,52.5910486983769941,,,21091.045278989732,67.3445852839279835,,,,,37874.831792396436,92.6986006212370055,,,,,,,,,29771.906841722628,153.043744909249994,,,,
19949.63017535896,237.9178800630600097,,,17150.439785706817,129.1068256155400031,40943.560334673076,80.32777261712098455,,,21187.637776121948,78.0327838496619958,,,,,37920.528547332593,42.65668509048398945,,,,,,,,,29822.638921053189,29.1751576760389993,,,,
20402.269998199549,238.128687940880012,,,17292.652638696867,83.2902707285250014,41038.571109805314,53.2420541003849903,,,21252.674232154194,56.9355009942109971,,,,,38006.015443695743,79.2270080378870031,,,,,,,,,29944.513616741019,43.21765532137600002,,,,
20715.674928255957,244.5698639662500102,,,17597.806436681803,238.3181417767299865,41141.202545944959,94.0914857837339863,,,21352.860841177693,92.1628764347289856,,,,,38111.760561347572,65.9861971604439928,,,,,,,,,30000.213761928593,22.82630016090200078,,,,
21266.68833730315,449.1986859008100037,,,17705.894628378324,91.2135715085750004,,,,,21513.475937587758,148.5666428381400118,,,,,38193.611633381936,67.4520114103650028,,,,,,,,,30071.01288779215,50.52385386259099655,,,,
21611.830697103326,146.6764059438299902,,,17967.061176430051,208.3851160496199658,,,,,21617.874626558108,90.2003808817389935,,,,,38298.359771540124,64.34322108636499115,,,,,,,,,30150.594938185875,59.5740336696979963,,,,
21758.914838632632,78.0463931309279813,,,18163.274612610087,170.7061419236899831,,,,,21796.304086606123,176.4899275336400131,,,,,38320.265879367395,19.69016636415199875,,,,,,,,,30308.798286805161,111.0636864738399931,,,,
22252.45501092921,361.5470735621399842,,,18340.919621874036,155.2480274004599887,,,,,22074.344329709725,200.9727514237999907,,,,,38370.943030842449,24.78702732164099832,,,,,,,,,30426.661876639695,110.9384125358299964,,,,
22984.046510655233,562.4906052495498425,,,18556.986875845474,148.2714642404299633,,,,,22195.707556009907,118.0339421869099961,,,,,38423.2487771574,11.55786513505099926,,,,,,,,,30472.385732311926,41.8301113970429979,,,,
23274.153605965388,201.3908946709900071,,,18751.145139294408,83.1378950529760059,,,,,22313.290468283606,79.7890390910029904,,,,,38515.308440654267,62.24633758023600175,,,,,,,,,30551.206541288995,55.63817495911300145,,,,
23664.560301987709,332.7237300140599232,,,18883.296944408445,98.9328014962279947,,,,,22453.984007269651,109.9663320630099857,,,,,38631.82948715348,106.7678233824599939,,,,,,,,,30641.714782701415,56.1404674493300033,,,,
23887.473133075976,160.4685995556699818,,,19099.601260452377,165.4961083438799952,,,,,22683.549438314227,161.0260974322899863,,,,,38672.671264403255,39.50286747693900207,,,,,,,,,30804.88591339006,148.3290224211800132,,,,
24287.853026634298,287.1080936266199602,,,19285.94148195571,89.98150619731399005,,,,,22783.132447525016,76.02213525598199315,,,,,38715.846649209248,40.7487088644579954,,,,,,,,,30851.098086567233,19.2928403902539997,,,,
24611.84604195023,280.200897015689974,,,19441.173777287183,115.5347869136199957,,,,,22861.011825681769,64.4578115385170063,,,,,38769.123410196471,51.9575627918099909,,,,,,,,,31062.244460782415,176.8903475401999681,,,,
24910.232363181159,240.1976025371199617,,,19608.335470170098,74.0908656574860058,,,,,23017.079710193825,130.9428879896099712,,,,,38873.732438304231,84.12001257082999905,,,,,,,,,31158.977707923406,74.90688448464300075,,,,
25098.705458446074,152.9759743291099875,,,19764.99808585026,110.6752934807200001,,,,,23125.982061295118,98.143299944722997,,,,,38991.941007816858,116.8183736670899856,,,,,,,,,31249.415937227129,72.4614731073949938,,,,
25311.353238072687,150.5495733924799987,,,19985.900060151457,186.4345877148999753,,,,,23239.14456076597,51.8129336079449983,,,,,39101.549374607714,16.50134503071699747,,,,,,,,,31432.97049487832,170.0300807977399693,,,,
25693.469485578908,226.1579774066299808,,,20161.890366993384,114.4720330413900054,,,,,23341.23566084749,73.8071161392939811,,,,,39150.732592779216,19.04501405851199531,,,,,,,,,31533.255101508067,64.9105031124999809,,,,
25934.565436283299,182.4877161038799608,,,20489.392591055033,264.5413242457199195,,,,,23516.898220632817,173.3983923226300013,,,,,39285.536768612428,104.3597851921799982,,,,,,,,,31721.139095933784,148.3874561677799868,,,,
26289.71489953304,263.9440923973099862,,,20817.068557074135,284.0062234115199532,,,,,23616.472892325571,81.582501223909986,,,,,39363.700012230795,71.50603404888599335,,,,,,,,,31909.907808693622,159.7522267588599897,,,,
26567.396054159648,164.2914102590399913,,,20999.691985510023,132.5700486262099953,,,,,23784.560293031333,162.9173159579900125,,,,,39394.678775345771,28.0448682813510003,,,,,,,,,32072.653303979284,131.1314522937299781,,,,
26851.611048692261,157.3173347765999775,,,21177.913629951397,142.0003879108699601,,,,,23919.892679128397,93.7621957292249984,,,,,39437.413808299646,34.50493453772399717,,,,,,,,,32312.996719323786,220.3084969953200121,,,,
27122.716444610629,208.2292391518299715,,,21263.430436462073,59.61508851758100005,,,,,24033.679684690471,105.6050293532399844,,,,,39470.433649714234,19.12754522503499991,,,,,,,,,32444.548149188626,53.9728762958399953,,,,
27513.594969358096,280.3287613760300012,,,21350.337423344586,55.6715187869640002,,,,,24253.672324093256,186.8029559425399946,,,,,39661.272630375769,163.8351034055399957,,,,,,,,,32484.603265392263,9.91012472756099779,,,,
27997.571289736003,442.0554103434999415,,,21550.515312811013,110.9357572315300041,,,,,24399.383975169265,107.346819257649997,,,,,39744.801748197193,79.29974113796399105,,,,,,,,,32579.936862684394,93.3775566812360009,,,,
28478.688609435849,380.8649388264999502,,,21831.826949427506,247.7731535188800072,,,,,24581.595440213675,166.575567748319997,,,,,39817.181089211398,63.7256523930879976,,,,,,,,,32711.734871293226,101.0124359385000045,,,,
28726.639588447868,156.9023757408799606,,,21922.80517836151,75.53843682458699485,,,,,24685.140720516452,97.8440618427499938,,,,,40093.148661708311,244.4708270700500052,,,,,,,,,32902.167693400556,124.2575503861899898,,,,
28891.174973899854,96.5871133347110056,,,22125.543939428859,151.5506602858799845,,,,,24858.402221444033,150.2206679719099603,,,,,40221.932596465246,108.1104313349899822,,,,,,,,,32952.308321266505,35.6877793595579929,,,,
29121.623433330094,144.6884081678599608,,,22269.265602344175,137.7571600889600057,,,,,24964.68108628656,86.1204991826739951,,,,,40319.922529092443,68.1997029890739836,,,,,,,,,33099.352026950755,116.3153123346299931,,,,
29350.529804014371,107.5227738733100007,,,22408.162337667663,110.8949890606699848,,,,,25154.869722029451,170.5397076352699621,,,,,40369.278417130817,48.0052956817499988,,,,,,,,,33205.116120441733,101.7458964416299804,,,,
29625.792609270015,190.2475422014999815,,,22624.672594706686,170.0130205090100043,,,,,25278.976558620679,99.9562804094009887,,,,,40448.409984705476,75.91120329822800235,,,,,,,,,33306.488528252328,72.26216942700000315,,,,
29914.144930167192,219.4529051086599897,,,22781.042008498902,117.9046850987299986,,,,,25505.587550252819,126.4291912072399947,,,,,,,,,,,,,,,33403.007054149498,68.34236609669298425,,,,
30209.605236568343,171.2148021859999852,,,23050.347144191876,208.0364614013599853,,,,,25683.670159807916,175.4546356730199926,,,,,,,,,,,,,,,33583.437157097399,160.6766084511600065,,,,
30579.080717063966,287.1506854733900115,,,23251.881018595745,103.6361559036899959,,,,,25965.468978223127,267.43302339564002,,,,,,,,,,,,,,,33710.697364072487,120.8488203208199816,,,,
30891.446604092621,165.2933458440400038,,,23462.775816193972,175.4795378569600066,,,,,26107.32816583856,99.7762587736550013,,,,,,,,,,,,,,,33765.829071897783,25.91372206244199807,,,,
31100.194092702852,157.2763051922900097,,,23722.144913004205,178.29635828990996,,,,,26160.508229412104,46.5178458603609924,,,,,,,,,,,,,,,33811.945407496077,15.27093017092199993,,,,
,,,,23847.946359616912,109.8885500329199938,,,,,26329.227191600137,153.6041968886800071,,,,,,,,,,,,,,,33866.397560712285,52.79035112575400005,,,,
,,,,24106.105476782556,213.1241162570599946,,,,,26441.032280996599,93.8100197055179871,,,,,,,,,,,,,,,33930.858814801397,50.04092760718899045,,,,
,,,,24257.224772313496,89.89365232414300485,,,,,26593.97729604483,125.6091802617000036,,,,,,,,,,,,,,,34086.101132411026,114.3828749858199951,,,,
,,,,24486.735952502923,205.0263912225599931,,,,,26920.407710919345,233.4469126221100042,,,,,,,,,,,,,,,34212.082461165276,125.4060167738900016,,,,
,,,,24779.867091106739,195.3389217467799871,,,,,27067.737593160653,127.7938909452900015,,,,,,,,,,,,,,,34374.808693726763,145.3531653471999896,,,,
,,,,25115.127855252353,161.5145553216599971,,,,,27143.724155713462,68.7049268798709816,,,,,,,,,,,,,,,34447.505736517064,59.6498596555109939,,,,
,,,,25294.188585779034,91.17430531842299455,,,,,27406.876327396433,195.9616859854600072,,,,,,,,,,,,,,,34701.947005988765,215.4858654012199952,,,,
,,,,25462.697307775061,149.8894284272499812,,,,,27540.239692358768,107.616413593539988,,,,,,,,,,,,,,,34819.901299677293,98.710508948016979,,,,
,,,,25623.734177217491,123.5990415319599828,,,,,27696.965134105899,140.1085631113999735,,,,,,,,,,,,,,,35035.680741045433,157.9685042361999756,,,,
,,,,25963.635789416255,327.036550181309962,,,,,27822.877410380799,119.060370173639995,,,,,,,,,,,,,,,35155.949849125629,74.39318744474599015,,,,
,,,,26099.06084759821,63.74460238043700125,,,,,27874.093565404749,30.37253075129599712,,,,,,,,,,,,,,,35471.125044669234,271.8928613992,,,,
,,,,26253.082830910648,134.3580014672500051,,,,,27929.842972997696,46.7288917842249985,,,,,,,,,,,,,,,35844.764078328366,339.5000245462699687,,,,
,,,,26371.586123063209,99.4590338567869873,,,,,27991.451960581094,41.8664666675449977,,,,,,,,,,,,,,,35899.487790491786,41.16162543965099002,,,,
