ResponseTime PretioWithLB.client[0].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[5].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[4].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[3].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[8].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[9].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[6].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[7].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[1].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[2].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),
65638.077527400744,181.0374557238999946,,,,,,,,,,,,,,,,,,
65855.061133631522,207.3267658903799876,,,,,,,,,,,,,,,,,,
66025.22663171952,152.7705630044899856,,,,,,,,,,,,,,,,,,
66211.49520369278,185.3208233961699981,,,,,,,,,,,,,,,,,,
66407.463760626505,152.8754602896099751,,,,,,,,,,,,,,,,,,
66549.387016354611,140.3777092577699926,,,,,,,,,,,,,,,,,,
66684.473607438951,131.0736225134199907,,,,,,,,,,,,,,,,,,
67102.926464585581,416.5532226565600225,,,,,,,,,,,,,,,,,,
67458.079691963661,351.3956641582699367,,,,,,,,,,,,,,,,,,
67621.308827560545,154.4891441385299791,,,,,,,,,,,,,,,,,,
67911.490321868451,289.06399080525,,,,,,,,,,,,,,,,,,
68231.644815156377,304.8666239267199657,,,,,,,,,,,,,,,,,,
68338.491253793751,89.07450370110200285,,,,,,,,,,,,,,,,,,
68460.559497215405,121.0890860325799845,,,,,,,,,,,,,,,,,,
68650.212633594476,187.2369918038899633,,,,,,,,,,,,,,,,,,
68802.633340841691,106.903942505219987,,,,,,,,,,,,,,,,,,
68941.423978999526,131.7525808681899657,,,,,,,,,,,,,,,,,,
69081.935144220859,132.2377649526000021,,,,,,,,,,,,,,,,,,
69224.239354247919,132.6861475563899825,,,,,,,,,,,,,,,,,,
69361.718850322404,126.6027741164099888,,,,,,,,,,,,,,,,,,
69479.155641494436,115.2029729483099908,,,,,,,,,,,,,,,,,,
69724.721013681062,242.2243266666100102,,,,,,,,,,,,,,,,,,
69882.174959951177,151.1082221006699903,,,,,,,,,,,,,,,,,,
69953.538521302679,69.65113359668299585,,,,,,,,,,,,,,,,,,
70061.727923881057,106.4594421873899816,,,,,,,,,,,,,,,,,,
70230.634677111022,151.8637543830499788,,,,,,,,,,,,,,,,,,
70367.541162368311,134.6334010896499645,,,,,,,,,,,,,,,,,,
70683.787537595456,315.4000874673299662,,,,,,,,,,,,,,,,,,
70883.94242123849,195.4249241623400043,,,,,,,,,,,,,,,,,,
70978.548150573435,68.64569832636198025,,,,,,,,,,,,,,,,,,
71080.928942474135,95.0417704027150019,,,,,,,,,,,,,,,,,,
71166.422191868733,82.5210893390400028,,,,,,,,,,,,,,,,,,
71304.002392167289,134.9530635875900083,,,,,,,,,,,,,,,,,,
71494.199945662399,158.7355088623999671,,,,,,,,,,,,,,,,,,
71673.29911378002,170.9945851663799766,,,,,,,,,,,,,,,,,,
71961.076239114477,224.8780840671699926,,,,,,,,,,,,,,,,,,
72261.482796364723,270.2108234596099682,,,,,,,,,,,,,,,,,,
72441.409182768933,159.8605924041700057,,,,,,,,,,,,,,,,,,
72694.05162895737,185.7458908297099916,,,,,,,,,,,,,,,,,,
72839.814921427023,127.6513014579499831,,,,,,,,,,,,,,,,,,
72974.151183314933,132.4930502525199922,,,,,,,,,,,,,,,,,,
73139.019520684251,143.6726203951899943,,,,,,,,,,,,,,,,,,
73339.530126221674,199.0007539251000132,,,,,,,,,,,,,,,,,,
73451.99615153945,107.0701282105199818,,,,,,,,,,,,,,,,,,
73568.676345393576,112.8759337401099853,,,,,,,,,,,,,,,,,,
73756.556544239644,184.3885642389199678,,,,,,,,,,,,,,,,,,
73884.218953376457,119.9530551035399803,,,,,,,,,,,,,,,,,,
74042.489740447289,117.7346383492800038,,,,,,,,,,,,,,,,,,
74181.428764888695,131.9320701550599888,,,,,,,,,,,,,,,,,,
74325.701428742248,129.1385492590100052,,,,,,,,,,,,,,,,,,
74475.51552073596,147.8431971464299858,,,,,,,,,,,,,,,,,,
74822.610837474718,335.895118733780008,,,,,,,,,,,,,,,,,,
74972.238863988828,146.3911464948699852,,,,,,,,,,,,,,,,,,
75103.017903796864,128.7742194502499723,,,,,,,,,,,,,,,,,,
75379.251190104278,253.5262746140599565,,,,,,,,,,,,,,,,,,
75711.537847709882,325.6739561772999412,,,,,,,,,,,,,,,,,,
75872.184521940149,108.3630459885999922,,,,,,,,,,,,,,,,,,
75941.903344144576,65.4383428834339893,,,,,,,,,,,,,,,,,,
76264.310653598743,311.4278860225299462,,,,,,,,,,,,,,,,,,
76444.213281276466,170.8712525761599743,,,,,,,,,,,,,,,,,,
76762.808700654695,317.631781958269925,,,,,,,,,,,,,,,,,,
76936.120195297871,171.5099950784500031,,,,,,,,,,,,,,,,,,
77225.497939919431,167.6691117400699788,,,,,,,,,,,,,,,,,,
77555.628264181067,224.2807643490299926,,,,,,,,,,,,,,,,,,
77832.164947424606,275.6037026413899852,,,,,,,,,,,,,,,,,,
78027.970226357457,188.4705028483199946,,,,,,,,,,,,,,,,,,
78176.313171856244,145.5642128654699825,,,,,,,,,,,,,,,,,,
78363.912092584408,186.2551521559299766,,,,,,,,,,,,,,,,,,
78536.362698352651,153.7821825828099797,,,,,,,,,,,,,,,,,,
78724.531870675194,187.32817140006,,,,,,,,,,,,,,,,,,
78826.373738157088,100.33946831467,,,,,,,,,,,,,,,,,,
78896.658791977374,66.471159605797993,,,,,,,,,,,,,,,,,,
79072.67028897793,173.5472821871699688,,,,,,,,,,,,,,,,,,
79152.583645805587,69.6173414605769946,,,,,,,,,,,,,,,,,,
79345.431576446268,182.4650235930000113,,,,,,,,,,,,,,,,,,
79667.926769350303,289.5175197689200095,,,,,,,,,,,,,,,,,,
79886.476218056392,215.0228296998499777,,,,,,,,,,,,,,,,,,
